....:
tr(abbAbbaB) = 0.452908-0.368833j, |tr|=0.584092
Hyperbolic (|tr|>2): False

Generated 484 reduced words up to length 5
Hyperbolic words: 364

Rank    Fitness   Sigma Words
------------------------------------------------------------
/home/your_name_here/miniforge3/envs/sage/lib/python3.11/site-packages/scipy/_lib/_util.py:1181: RuntimeWarning: logm result may be inaccurate, approximate err = 2.443546836507135e-13
8861   0.043608    0.35  aaab, ABaBB, BabAB
8862   0.046211    0.35  aaab, ABaBB, BAbbA
8863   0.049570    0.35  aaab, ABaBB, BABaa
8864   0.047496    0.55  aaab, ABAAb, baBaB
8865   0.047496    0.55  aaab, ABAAb, bAbAB
8866   0.046225    0.50  aaab, ABAAb, bAbbb
8867   0.046225    0.50  aaab, ABAAb, BBBaB
8868   0.043896    0.40  aaab, ABAbA, baa
8869   0.043326    0.40  aaab, ABAbA, baaBA
8870   0.042577    0.40  aaab, ABAbA, bABAb
8871   0.047425    0.40  aaab, ABAbA, bbAbb
8872   0.049286    0.40  aaab, ABAbA, Baba
8873   0.043758    0.40  aaab, ABAbA, Babab
8874   0.042577    0.40  aaab, ABAbA, BabaB
8875   0.041987    0.40  aaab, ABAbA, BAbAA
8876   0.043758    0.40  aaab, ABAbA, BABAb
8877   0.047425    0.40  aaab, ABAbA, BBaBB
8878   0.045614    0.40  aaab, ABAbA, BBBBa
8879   0.013208    0.30  aaab, ABAbb, baaab
8880   0.017192    0.30  aaab, ABAbb, babaa
8881   0.024824    0.30  aaab, ABAbb, baBA
8882   0.012882    0.30  aaab, ABAbb, baBAA
8883   0.047222    0.30  aaab, ABAbb, baBAb
8884   0.035009    0.30  aaab, ABAbb, bAAA
8885   0.020428    0.30  aaab, ABAbb, bAAba
8886   0.046225    0.30  aaab, ABAbb, bbaab
8887   0.047222    0.30  aaab, ABAbb, BabAB
8888   0.045318    0.30  aaab, ABAbb, BaBBA
8889   0.034303    0.30  aaab, ABAbb, BAAAA
8890   0.013208    0.30  aaab, ABAbb, BAAAB
8891   0.049648    0.30  aaab, ABAbb, BAABa
8892   0.046225    0.30  aaab, ABAbb, BAABB
8893   0.022749    0.30  aaab, ABAbb, BAbbA
8894   0.014092    0.30  aaab, ABAbb, BABaa
8895   0.034303    0.30  aaab, ABAbb, BABBA
8896   0.040093    0.30  aaab, ABAbb, BBaBA
8897   0.039414    0.55  aaab, ABBab, baBaB
8898   0.039414    0.55  aaab, ABBab, bAbAB
  ... 435,000 triples checked, 8898 good so far
8899   0.032555    0.20  aaab, ABBAA, baabb
8900   0.028441    0.20  aaab, ABBAA, baaBa
8901   0.047261    0.20  aaab, ABBAA, bABa
8902   0.049228    0.20  aaab, ABBAA, BaabA
8903   0.032555    0.20  aaab, ABBAA, BBAAB
8904   0.044842    0.20  aaab, ABBAA, BBBBA
8905   0.048916    0.60  aaab, baaa, bAbbb
8906   0.048916    0.60  aaab, baaa, BBBaB
8907   0.030834    0.45  aaab, baab, baaba
8908   0.039223    0.45  aaab, baab, bAAAA
8909   0.024198    0.45  aaab, baab, bAbbb
8910   0.027991    0.45  aaab, baab, bbbb
8911   0.025806    0.45  aaab, baab, Babab
8912   0.038923    0.45  aaab, baab, BAAbA
8913   0.039901    0.45  aaab, baab, BAbA
8914   0.023711    0.45  aaab, baab, BAbAA
8915   0.025806    0.45  aaab, baab, BABAb
8916   0.038788    0.45  aaab, baab, BBAba
8917   0.024198    0.45  aaab, baab, BBBaB
8918   0.027991    0.45  aaab, baab, BBBB
8919   0.024712    0.45  aaab, baab, BBBBa
8920   0.036777    0.35  aaab, baabA, baBAb
8921   0.037209    0.35  aaab, baabA, baBBA
8922   0.040949    0.35  aaab, baabA, bAbbA
8923   0.040508    0.35  aaab, baabA, bbbbA
8924   0.036777    0.35  aaab, baabA, BabAB
8925   0.041456    0.35  aaab, baabA, BAAAA
8926   0.036450    0.35  aaab, baabA, BAbbA
8927   0.035708    0.35  aaab, baabA, BABaa
8928   0.041456    0.35  aaab, baabA, BABBA
8929   0.045921    0.30  aaab, baabb, baba
8930   0.045921    0.30  aaab, baabb, bbAAb
8931   0.035459    0.30  aaab, baabb, Baaba
8932   0.045921    0.30  aaab, baabb, BaaBa
8933   0.045921    0.30  aaab, baabb, BaaBB
8934   0.030474    0.30  aaab, baabb, BaBA
8935   0.028733    0.30  aaab, baabb, BAba
8936   0.022190    0.30  aaab, baabb, BAbba
8937   0.018355    0.45  aaab, baaBa, baaBA
8938   0.024290    0.45  aaab, baaBa, bAAAB
8939   0.024290    0.45  aaab, baaBa, bAAB
8940   0.042409    0.45  aaab, baaBa, bABAb
8941   0.007487    0.45  aaab, baaBa, bbAbb
8942   0.041623    0.45  aaab, baaBa, bbbb
8943   0.011668    0.45  aaab, baaBa, Baba
8944   0.042409    0.45  aaab, baaBa, BabaB
8945   0.040903    0.45  aaab, baaBa, BAABa
8946   0.041314    0.45  aaab, baaBa, BAbA
8947   0.049621    0.45  aaab, baaBa, BAbAA
8948   0.007487    0.45  aaab, baaBa, BBaBB
8949   0.029286    0.45  aaab, baaBa, BBBAA
8950   0.041623    0.45  aaab, baaBa, BBBB
8951   0.038540    0.45  aaab, baaBa, BBBBa
8952   0.049361    0.25  aaab, baaBB, bbaBA
8953   0.042509    0.25  aaab, baaBB, bbAbA
8954   0.046744    0.25  aaab, baaBB, bbbab
8955   0.043296    0.25  aaab, baaBB, bbbA
8956   0.048707    0.25  aaab, baaBB, Baa
8957   0.018737    0.25  aaab, baaBB, Babaa
8958   0.046744    0.25  aaab, baaBB, BABBB
8959   0.049218    0.45  aaab, babAb, babbA
8960   0.035467    0.45  aaab, babAb, baBaB
8961   0.048621    0.45  aaab, babAb, bAAAA
8962   0.007869    0.45  aaab, babAb, bAAAB
8963   0.007869    0.45  aaab, babAb, bAAB
8964   0.018613    0.45  aaab, babAb, bAABA
8965   0.035467    0.45  aaab, babAb, bAbAB
8966   0.036198    0.45  aaab, babAb, bAbba
8967   0.029097    0.45  aaab, babAb, bbAbb
8968   0.016911    0.45  aaab, babAb, bbbb
8969   0.019989    0.45  aaab, babAb, Baba
8970   0.047242    0.45  aaab, babAb, BAABa
8971   0.008969    0.45  aaab, babAb, BAbA
8972   0.039326    0.45  aaab, babAb, BAbAA
8973   0.029097    0.45  aaab, babAb, BBaBB
8974   0.043649    0.45  aaab, babAb, BBAba
8975   0.040441    0.45  aaab, babAb, BBBAA
8976   0.016911    0.45  aaab, babAb, BBBB
8977   0.021630    0.45  aaab, babAb, BBBBa
8978   0.023079    0.35  aaab, baBaa, bAABa
8979   0.035029    0.35  aaab, baBaa, bAbbb
8980   0.049398    0.35  aaab, baBaa, bbaa
8981   0.043695    0.35  aaab, baBaa, bbaBA
  ... 440,000 triples checked, 8981 good so far
8982   0.038689    0.35  aaab, baBaa, bbAbA
8983   0.048279    0.35  aaab, baBaa, bbABa
8984   0.025161    0.35  aaab, baBaa, bbbab
8985   0.016290    0.35  aaab, baBaa, Baa
8986   0.017594    0.35  aaab, baBaa, Baaab
8987   0.017594    0.35  aaab, baBaa, Baab
8988   0.017594    0.35  aaab, baBaa, BAAAb
8989   0.017594    0.35  aaab, baBaa, BAAb
8990   0.043444    0.35  aaab, baBaa, BAAbA
8991   0.025161    0.35  aaab, baBaa, BABBB
8992   0.035029    0.35  aaab, baBaa, BBBaB
8993   0.034939    0.35  aaab, baBaa, BBBAB
8994   0.027003    0.45  aaab, bAA, bAABB
8995   0.039418    0.45  aaab, bAA, bAbAB
8996   0.019256    0.45  aaab, bAA, bAbbb
8997   0.027003    0.45  aaab, bAA, bbaaB
8998   0.028885    0.45  aaab, bAA, bbAbb
8999   0.022245    0.45  aaab, bAA, bbbbA
9000   0.017848    0.45  aaab, bAA, Baaab
9001   0.017848    0.45  aaab, bAA, Baab
9002   0.013024    0.45  aaab, bAA, Baba
9003   0.017077    0.45  aaab, bAA, BabAB
9004   0.017848    0.45  aaab, bAA, BAAAb
9005   0.017848    0.45  aaab, bAA, BAAb
9006   0.008640    0.45  aaab, bAA, BAAbA
9007   0.028885    0.45  aaab, bAA, BBaBB
9008   0.019256    0.45  aaab, bAA, BBBaB
9009   0.022899    0.45  aaab, bAA, BBBBa
9010   0.039428    0.45  aaab, bAAA, bAABB
9011   0.037827    0.45  aaab, bAAA, bAbbb
9012   0.039428    0.45  aaab, bAAA, bbaaB
9013   0.039009    0.45  aaab, bAAA, bbAbb
9014   0.036828    0.45  aaab, bAAA, bbbbA
9015   0.036972    0.45  aaab, bAAA, Baaab
9016   0.036972    0.45  aaab, bAAA, Baab
9017   0.037300    0.45  aaab, bAAA, Baba
9018   0.035982    0.45  aaab, bAAA, BabAB
9019   0.036972    0.45  aaab, bAAA, BAAAb
9020   0.036972    0.45  aaab, bAAA, BAAb
9021   0.044725    0.45  aaab, bAAA, BAAbA
9022   0.039009    0.45  aaab, bAAA, BBaBB
9023   0.037827    0.45  aaab, bAAA, BBBaB
9024   0.036510    0.45  aaab, bAAA, BBBBa
9025   0.040319    0.55  aaab, bAAba, bAbAB
9026   0.020110    0.55  aaab, bAAba, bABA
9027   0.040401    0.55  aaab, bAAba, bABAb
9028   0.040401    0.55  aaab, bAAba, BabaB
9029   0.042287    0.35  aaab, bAAbA, bAABa
9030   0.026014    0.35  aaab, bAAbA, bAbba
9031   0.046693    0.35  aaab, bAAbA, bbaa
9032   0.046265    0.35  aaab, bAAbA, bbABa
9033   0.035280    0.35  aaab, bAAbA, bbbAb
9034   0.036349    0.35  aaab, bAAbA, bbbb
9035   0.035280    0.35  aaab, bAAbA, BaBBB
9036   0.028029    0.35  aaab, bAAbA, BAAbA
9037   0.023817    0.35  aaab, bAAbA, BBAba
9038   0.036349    0.35  aaab, bAAbA, BBBB
9039   0.035487    0.35  aaab, bAAbA, BBBBa
9040   0.042287    0.35  aaab, bAAbb, bAABa
9041   0.026014    0.35  aaab, bAAbb, bAbba
9042   0.046693    0.35  aaab, bAAbb, bbaa
9043   0.046265    0.35  aaab, bAAbb, bbABa
9044   0.035280    0.35  aaab, bAAbb, bbbAb
9045   0.036349    0.35  aaab, bAAbb, bbbb
9046   0.035280    0.35  aaab, bAAbb, BaBBB
9047   0.028029    0.35  aaab, bAAbb, BAAbA
9048   0.023817    0.35  aaab, bAAbb, BBAba
9049   0.036349    0.35  aaab, bAAbb, BBBB
9050   0.035487    0.35  aaab, bAAbb, BBBBa
9051   0.032892    0.55  aaab, bAbab, bAbAB
9052   0.048473    0.55  aaab, bAbab, bABA
9053   0.045235    0.55  aaab, bAbab, bABAb
9054   0.027879    0.55  aaab, bAbab, bbbbA
9055   0.045235    0.55  aaab, bAbab, BabaB
9056   0.044672    0.55  aaab, bAbab, BabAB
9057   0.003618    0.40  aaab, bAbA, bAbba
9058   0.021821    0.40  aaab, bAbA, bAbbb
9059   0.017708    0.40  aaab, bAbA, bABA
9060   0.032337    0.40  aaab, bAbA, bABAb
9061   0.046234    0.40  aaab, bAbA, bbAbb
9062   0.028804    0.40  aaab, bAbA, bbbab
9063   0.007827    0.40  aaab, bAbA, bbbb
9064   0.048724    0.40  aaab, bAbA, Baa
9065   0.032337    0.40  aaab, bAbA, BabaB
9066   0.031878    0.40  aaab, bAbA, BaBBA
9067   0.028804    0.40  aaab, bAbA, BABBB
9068   0.046234    0.40  aaab, bAbA, BBaBB
9069   0.035954    0.40  aaab, bAbA, BBAba
9070   0.021821    0.40  aaab, bAbA, BBBaB
9071   0.047886    0.40  aaab, bAbA, BBBAB
9072   0.007827    0.40  aaab, bAbA, BBBB
9073   0.048015    0.25  aaab, bAbAA, bbbA
9074   0.031243    0.25  aaab, bAbAA, BABa
9075   0.047247    0.45  aaab, bABa, Baaab
9076   0.047247    0.45  aaab, bABa, Baab
9077   0.047247    0.45  aaab, bABa, BAAAb
9078   0.047247    0.45  aaab, bABa, BAAb
9079   0.045644    0.40  aaab, bABaa, bbAAb
9080   0.045644    0.40  aaab, bABaa, BaaBa
9081   0.045644    0.40  aaab, bABaa, BaaBB
9082   0.049146    0.40  aaab, bABaa, Baba
9083   0.047363    0.40  aaab, bABaa, BabAB
9084   0.046796    0.40  aaab, bABaa, BAAbA
9085   0.045646    0.40  aaab, bABaa, BBaB
9086   0.028371    0.30  aaab, bABab, bABAA
9087   0.028372    0.30  aaab, bABab, bbaa
9088   0.035361    0.30  aaab, bABab, bbaBA
9089   0.030084    0.30  aaab, bABab, bbAbA
9090   0.038157    0.30  aaab, bABab, bbABa
9091   0.021255    0.30  aaab, bABab, bbbAb
9092   0.021255    0.30  aaab, bABab, BaBBB
9093   0.043104    0.30  aaab, bABab, BBaBa
9094   0.037049    0.30  aaab, bABab, BBAA
  ... 445,000 triples checked, 9094 good so far
9095   0.041261    0.30  aaab, bbabb, BaBBA
9096   0.040530    0.30  aaab, bbabb, BAAAB
9097   0.043519    0.30  aaab, bbabb, BAbbA
9098   0.047874    0.60  aaab, bbaBA, BBBaB
9099   0.045131    0.20  aaab, bbAAA, BaabA
9100   0.045650    0.20  aaab, bbAAA, BBAAB
9101   0.031840    0.20  aaab, bbAAA, BBBBA
9102   0.042509    0.25  aaab, bbAAB, bbAbA
9103   0.046744    0.25  aaab, bbAAB, bbbab
9104   0.043296    0.25  aaab, bbAAB, bbbA
9105   0.048707    0.25  aaab, bbAAB, Baa
9106   0.018737    0.25  aaab, bbAAB, Babaa
9107   0.046744    0.25  aaab, bbAAB, BABBB
9108   0.038739    0.25  aaab, bbAb, BAbaa
9109   0.041326    0.25  aaab, bbAb, BABaB
9110   0.047219    0.35  aaab, bbAba, bbbbA
9111   0.043608    0.35  aaab, bbAba, BabAB
9112   0.046211    0.35  aaab, bbAba, BAbbA
9113   0.049570    0.35  aaab, bbAba, BABaa
9114   0.044670    0.60  aaab, bbAbA, BBBaB
9115   0.045284    0.40  aaab, bbbaa, Baba
9116   0.034772    0.40  aaab, bbbaa, BabaB
9117   0.045505    0.40  aaab, bbbaa, BaBBA
9118   0.033353    0.40  aaab, bbbaa, BAABa
9119   0.042661    0.40  aaab, bbbaa, BBaBB
9120   0.030704    0.40  aaab, bbbaa, BBBaB
9121   0.030284    0.40  aaab, bbbaa, BBBAA
9122   0.031243    0.25  aaab, bbbAA, BABa
9123   0.018385    0.35  aaab, Baaa, BaBBB
9124   0.020125    0.35  aaab, Baaa, BAAbA
9125   0.021932    0.35  aaab, Baaa, BBAba
9126   0.048012    0.35  aaab, Baaa, BBBAB
9127   0.041268    0.35  aaab, Baaa, BBBB
9128   0.039089    0.35  aaab, Baaa, BBBBa
9129   0.027457    0.30  aaab, Baaaa, BaabA
9130   0.034365    0.30  aaab, Baaaa, Baabb
9131   0.021945    0.30  aaab, Baaaa, BaaBa
9132   0.021945    0.30  aaab, Baaaa, BaaBB
9133   0.037791    0.30  aaab, Baaaa, BAba
9134   0.045922    0.30  aaab, Baaaa, BAbba
9135   0.034365    0.30  aaab, Baaaa, BBAAb
9136   0.040665    0.30  aaab, Baaaa, BBBBB
9137   0.046225    0.50  aaab, Baaba, BBBaB
9138   0.047485    0.55  aaab, BaabA, BBBaB
9139   0.037181    0.45  aaab, BabA, BAAAb
9140   0.037181    0.45  aaab, BabA, BAAb
9141   0.006541    0.45  aaab, BabA, BAAbA
9142   0.010483    0.45  aaab, BabA, BBAba
9143   0.037714    0.45  aaab, BabA, BBBaB
9144   0.033261    0.45  aaab, BabA, BBBAB
9145   0.014108    0.45  aaab, BabA, BBBB
9146   0.038451    0.40  aaab, BabAA, BAbA
9147   0.040112    0.40  aaab, BabAA, BAbAA
9148   0.044228    0.40  aaab, BabAA, BABAb
9149   0.037242    0.40  aaab, BabAA, BBaBB
9150   0.048783    0.40  aaab, BabAA, BBBBa
  ... 450,000 triples checked, 9150 good so far
9151   0.048060    0.35  aaab, BaBAA, BABAb
9152   0.037714    0.35  aaab, BaBAA, BBaBB
9153   0.026711    0.35  aaab, BaBAA, BBBB
9154   0.020094    0.35  aaab, BaBAA, BBBBa
9155   0.047242    0.45  aaab, BaBAB, BAABa
9156   0.008969    0.45  aaab, BaBAB, BAbA
9157   0.039326    0.45  aaab, BaBAB, BAbAA
9158   0.029097    0.45  aaab, BaBAB, BBaBB
9159   0.043649    0.45  aaab, BaBAB, BBAba
9160   0.040441    0.45  aaab, BaBAB, BBBAA
9161   0.016911    0.45  aaab, BaBAB, BBBB
9162   0.021630    0.45  aaab, BaBAB, BBBBa
9163   0.038739    0.25  aaab, BaBB, BAbaa
9164   0.041326    0.25  aaab, BaBB, BABaB
9165   0.026939    0.35  aaab, BaBBa, BAAAA
9166   0.011469    0.35  aaab, BaBBa, BAAAB
9167   0.010358    0.35  aaab, BaBBa, BAAbb
9168   0.008920    0.35  aaab, BaBBa, BAABB
9169   0.038559    0.35  aaab, BaBBa, BAbbA
9170   0.037463    0.35  aaab, BaBBa, BABaa
9171   0.023366    0.35  aaab, BaBBa, BABaB
9172   0.026939    0.35  aaab, BaBBa, BABBA
9173   0.010358    0.35  aaab, BaBBa, BBaab
9174   0.009694    0.35  aaab, BaBBa, BBaBA
9175   0.037079    0.35  aaab, BaBBa, BBBaB
9176   0.043542    0.60  aaab, BAAAA, BBBaB
9177   0.026347    0.45  aaab, BAAba, BAABa
9178   0.049354    0.45  aaab, BAAba, BAbbA
9179   0.029874    0.45  aaab, BAAba, BBBaB
9180   0.049067    0.60  aaab, BAAbb, BBBaB
9181   0.039901    0.45  aaab, BAAB, BAbA
9182   0.023711    0.45  aaab, BAAB, BAbAA
9183   0.025806    0.45  aaab, BAAB, BABAb
9184   0.038788    0.45  aaab, BAAB, BBAba
9185   0.024198    0.45  aaab, BAAB, BBBaB
9186   0.027991    0.45  aaab, BAAB, BBBB
9187   0.024712    0.45  aaab, BAAB, BBBBa
9188   0.020361    0.45  aaab, BAbaa, BBBaB
9189   0.014250    0.45  aaab, BAbaa, BBBAA
9190   0.043104    0.30  aaab, BAbaB, BBaBa
9191   0.037049    0.30  aaab, BAbaB, BBAA
9192   0.013597    0.40  aaab, BABa, BBaBB
9193   0.043093    0.40  aaab, BABa, BBAba
9194   0.048294    0.40  aaab, BABa, BBBAB
9195   0.045414    0.40  aaab, BABa, BBBB
9196   0.014901    0.40  aaab, BABa, BBBBa
9197   0.023817    0.35  aaab, BABA, BBAba
9198   0.036349    0.35  aaab, BABA, BBBB
9199   0.035487    0.35  aaab, BABA, BBBBa
9200   0.041257    0.55  aaab, BABAA, BBBaB
9201   0.038242    0.40  aaab, BABBa, BBBAA
9202   0.043542    0.60  aaab, BABBA, BBBaB
9203   0.049067    0.60  aaab, BBaab, BBBaB
9204   0.023817    0.35  aaab, BBaaB, BBAba
9205   0.036349    0.35  aaab, BBaaB, BBBB
9206   0.035487    0.35  aaab, BBaaB, BBBBa
9207   0.040093    0.30  aaab, BBaba, BBaBA
9208   0.014676    0.30  aaab, BBabA, BBAba
9209   0.030269    0.30  aaab, BBabA, BBBAB
9210   0.025517    0.30  aaab, BBabA, BBBB
9211   0.042695    0.30  aaab, BBabA, BBBBa
9212   0.043716    0.25  aaab, BBABa, BBBBA
9213   0.046110    0.25  aaab, BBABa, BBBBB
9214   0.037748    0.20  aaab, BBBa, BBBaa
9215   0.038855    0.55  aaaba, aaaBA, bAbbb
9216   0.038855    0.55  aaaba, aaaBA, BBBaB
9217   0.049741    0.50  aaaba, aaaBB, aaBab
9218   0.048292    0.50  aaaba, aaaBB, abaaB
9219   0.048292    0.50  aaaba, aaaBB, bAABA
9220   0.043070    0.50  aaaba, aaaBB, bAbbb
9221   0.049741    0.50  aaaba, aaaBB, BAbAA
9222   0.043070    0.50  aaaba, aaaBB, BBBaB
9223   0.045053    0.25  aaaba, aab, aaBaB
9224   0.045053    0.25  aaaba, aab, aaBBB
9225   0.040512    0.25  aaaba, aab, abAba
9226   0.040852    0.25  aaaba, aab, abbaa
9227   0.046838    0.25  aaaba, aab, aBAAB
9228   0.040295    0.25  aaaba, aab, AAbAb
9229   0.040295    0.25  aaaba, aab, AAbbb
9230   0.040852    0.25  aaaba, aab, AABBA
9231   0.040963    0.25  aaaba, aab, AbbAb
9232   0.040512    0.25  aaaba, aab, ABaBA
9233   0.043212    0.25  aaaba, aab, ABaBB
9234   0.040590    0.25  aaaba, aab, ABAbb
9235   0.046838    0.25  aaaba, aab, baabA
9236   0.049238    0.25  aaaba, aab, bAbab
9237   0.045053    0.25  aaaba, aab, bAbAA
9238   0.045158    0.25  aaaba, aab, bbabb
9239   0.043212    0.25  aaaba, aab, bbAba
9240   0.045053    0.25  aaaba, aab, bbbAA
9241   0.040295    0.25  aaaba, aab, BaBaa
9242   0.040963    0.25  aaaba, aab, BaBBa
9243   0.049238    0.25  aaaba, aab, BABaB
9244   0.040590    0.25  aaaba, aab, BBaba
9245   0.045158    0.25  aaaba, aab, BBABB
9246   0.040295    0.25  aaaba, aab, BBBaa
  ... 455,000 triples checked, 9246 good so far
9247   0.049821    0.25  aaaba, aabaa, aBAba
9248   0.049821    0.25  aaaba, aabaa, ABabA
9249   0.049822    0.25  aaaba, aabaa, baaaB
9250   0.049822    0.25  aaaba, aabaa, baaB
9251   0.049822    0.25  aaaba, aabaa, bAAAB
9252   0.049822    0.25  aaaba, aabaa, bAAB
9253   0.027692    0.25  aaaba, aabab, abAAA
9254   0.022447    0.25  aaaba, aabab, abAAB
9255   0.027928    0.25  aaaba, aabab, abABa
9256   0.046602    0.25  aaaba, aabab, aBAba
9257   0.009370    0.25  aaaba, aabab, AAB
9258   0.025388    0.25  aaaba, aabab, AbaaB
9259   0.027928    0.25  aaaba, aabab, AbaBA
9260   0.046602    0.25  aaaba, aabab, ABabA
9261   0.038940    0.25  aaaba, aabab, ABAA
9262   0.021163    0.25  aaaba, aabab, ABAAB
9263   0.014824    0.25  aaaba, aabab, ABAb
9264   0.009370    0.25  aaaba, aabab, baa
9265   0.026261    0.25  aaaba, aabab, baaaB
9266   0.021163    0.25  aaaba, aabab, baaba
9267   0.026261    0.25  aaaba, aabab, baaB
9268   0.022447    0.25  aaaba, aabab, baaBA
9269   0.022123    0.25  aaaba, aabab, babAb
9270   0.026261    0.25  aaaba, aabab, bAAAB
9271   0.026261    0.25  aaaba, aabab, bAAB
9272   0.025388    0.25  aaaba, aabab, bAABa
9273   0.010440    0.25  aaaba, aabab, bAbab
9274   0.049966    0.25  aaaba, aabab, bABAb
9275   0.012217    0.25  aaaba, aabab, bbAbb
9276   0.014824    0.25  aaaba, aabab, Baba
9277   0.049966    0.25  aaaba, aabab, BabaB
9278   0.022123    0.25  aaaba, aabab, BaBAB
9279   0.010440    0.25  aaaba, aabab, BABaB
9280   0.012217    0.25  aaaba, aabab, BBaBB
9281   0.043605    0.40  aaaba, aabaB, aabbb
9282   0.047898    0.40  aaaba, aabaB, aBAAb
9283   0.040056    0.40  aaaba, aabaB, Abaab
9284   0.047674    0.40  aaaba, aabaB, baaaB
9285   0.047674    0.40  aaaba, aabaB, baaB
9286   0.047674    0.40  aaaba, aabaB, bAAAB
9287   0.047674    0.40  aaaba, aabaB, bAAB
9288   0.041701    0.40  aaaba, aabaB, bbbbb
9289   0.047898    0.40  aaaba, aabaB, BaabA
9290   0.041242    0.40  aaaba, aabaB, Baabb
9291   0.040056    0.40  aaaba, aabaB, BAABa
9292   0.041242    0.40  aaaba, aabaB, BBAAb
9293   0.043605    0.40  aaaba, aabaB, BBBAA
9294   0.041701    0.40  aaaba, aabaB, BBBBB
9295   0.042257    0.20  aaaba, aabAb, aaBAB
9296   0.036449    0.20  aaaba, aabAb, aBBAb
9297   0.038457    0.20  aaaba, aabAb, AABAb
9298   0.041607    0.20  aaaba, aabAb, baabb
9299   0.042257    0.20  aaaba, aabAb, babAA
9300   0.040723    0.20  aaaba, aabAb, bAbab
9301   0.048631    0.20  aaaba, aabAb, bbAb
9302   0.038457    0.20  aaaba, aabAb, Babaa
9303   0.036449    0.20  aaaba, aabAb, BabbA
9304   0.048631    0.20  aaaba, aabAb, BaBB
9305   0.040723    0.20  aaaba, aabAb, BABaB
9306   0.041607    0.20  aaaba, aabAb, BBAAB
9307   0.048605    0.50  aaaba, aabba, aaBab
9308   0.018787    0.50  aaaba, aabba, abaaB
9309   0.040554    0.50  aaaba, aabba, aBab
9310   0.018787    0.50  aaaba, aabba, bAABA
9311   0.025119    0.50  aaaba, aabba, bAbbb
9312   0.040554    0.50  aaaba, aabba, BAbA
9313   0.048605    0.50  aaaba, aabba, BAbAA
9314   0.025119    0.50  aaaba, aabba, BBBaB
9315   0.047069    0.40  aaaba, aaBaa, abbAb
9316   0.047826    0.40  aaaba, aaBaa, aBBab
9317   0.049049    0.40  aaaba, aaBaa, aBBaB
9318   0.047054    0.40  aaaba, aaBaa, AAbab
9319   0.049049    0.40  aaaba, aaBaa, bAbbA
9320   0.047069    0.40  aaaba, aaBaa, BaBBA
9321   0.047826    0.40  aaaba, aaBaa, BAbbA
9322   0.047054    0.40  aaaba, aaBaa, BABaa
9323   0.036322    0.40  aaaba, aaBaB, abAbb
9324   0.038887    0.40  aaaba, aaBaB, aBaaa
9325   0.037509    0.40  aaaba, aaBaB, aBAAb
9326   0.038038    0.40  aaaba, aaBaB, aBBab
9327   0.038887    0.40  aaaba, aaBaB, AAAbA
9328   0.042150    0.40  aaaba, aaBaB, AAbab
9329   0.035323    0.40  aaaba, aaBaB, AABBB
9330   0.043881    0.40  aaaba, aaBaB, AbAAB
9331   0.049697    0.40  aaaba, aaBaB, AbbAb
9332   0.043344    0.40  aaaba, aaBaB, baab
9333   0.043881    0.40  aaaba, aaBaB, baaBa
9334   0.036299    0.40  aaaba, aaBaB, bbaab
9335   0.035323    0.40  aaaba, aaBaB, bbbaa
9336   0.037509    0.40  aaaba, aaBaB, BaabA
9337   0.045728    0.40  aaaba, aaBaB, Baabb
9338   0.049697    0.40  aaaba, aaBaB, BaBBa
9339   0.043344    0.40  aaaba, aaBaB, BAAB
9340   0.036299    0.40  aaaba, aaBaB, BAABB
9341   0.038038    0.40  aaaba, aaBaB, BAbbA
9342   0.042150    0.40  aaaba, aaBaB, BABaa
9343   0.036322    0.40  aaaba, aaBaB, BBaBA
9344   0.045728    0.40  aaaba, aaBaB, BBAAb
